     4782     4817    10639     4785     9108     9110    10642     9116     4784     4816    10641    10640
        1        1        1        1        0        0        0        0       20        0      847      161     2079     2080      169      162     2074     2075      170
     4785    10639     4817     4782     4789    10629     4819     4787     4781    10630    10631     4815
        1        1        1        1        0        0        0        0       20        0      848      162     2074     2075      170      163     2069     2070      171
     4789    10629     4819     4787     4793    10619     4821     4791     4786    10620    10621     4818
        1        1        1        1        0        0        0        0       20        0      849      163     2069     2070      171      164     2064     2065      172
     4793    10619     4821     4791     4797    10607     4823     4794     4790    10608    10610     4820
        1        1        1        1        0        0        0        0       20        0      850      164     2064     2065      172     1491     3991     3992     1493
     4797    10607     4823     4794     9290    14362     9294     9288     4796    10609    10611     4822
        1        1        1        1        0        0        0        0       20        0      851      165     3356     3355     2059     1409     3359     3360     2060
     4802    13430    10594     4801     9114    13436    10596     9113     4800    13433    13431    10592
        1        1        1        1        0        0        0        0       20        0      852      165     2059     3355     3356      166     2058     3352     3353
     4801    10594    13430     4802     4805    10591    13425     4806     4798    10589    13426    13428
        1        1        1        1        0        0        0        0       20        0      853      166     2058     3352     3353      167     2057     3349     3350
     4805    10591    13425     4806     4809    10588    13420     4810     4803    10586    13421    13423
        1        1        1        1        0        0        0        0       20        0      854      167     2057     3349     3350      168     2056     3346     3347
     4809    10588    13420     4810     4813    10584    13412     4814     4807    10582    13413    13416
        1        1        1        1        0        0        0        0       20        0      855      168     2056     3346     3347     1492     3993     3733     3734
     4813    10584    13412     4814     9293    14075    14074     9292     4812    10585    13414    13417
        1        1        1        1        0        0        0        0       20        0      856      165     2059     2080      169     1409     2060     2081     1408
     4801    10593     4817     4799     9113    10595     9110     9107     4800    10592    10641     4816
        1        1        1        1        0        0        0        0       20        0      857      165      169     2080     2059      166      170     2075     2058
     4799     4817    10593     4801     4804     4819    10590     4805     4798     4815    10631    10589
        1        1        1        1        0        0        0        0       20        0      858      166      170     2075     2058      167      171     2070     2057
     4804     4819    10590     4805     4808     4821    10587     4809     4803     4818    10621    10586
        1        1        1        1        0        0        0        0       20        0      859      167      171     2070     2057      168      172     2065     2056
     4808     4821    10587     4809     4811     4823    10583     4813     4807     4820    10610    10582
        1        1        1        1        0        0        0        0       20        0      860      168      172     2065     2056     1492     1493     3992     3993
     4811     4823    10583     4813     9291     9294    14363     9293     4812     4822    10611    10585
        1        1        1        1        0        0        0        0       20        0      861      185     1121      845      841     1404     1170     1239     1240
     4877     7389     7376     4876     8462     8460     8713     8717     4878     8318     7390     7377
        1        1        1        1        0        0        0        0       20        0      862      185      841      845     1121      186      842      846     1122
     4876     7376     7389     4877     4881     7380     7393     4882     4875     7375     7388     8317
        1        1        1        1        0        0        0        0       20        0      863      186      842      846     1122      187      843      847     1123
     4881     7380     7393     4882     4885     7383     7396     4886     4880     7379     7392     8320
        1        1        1        1        0        0        0        0       20        0      864      187      843      847     1123      188      844      848     1124
     4885     7383     7396     4886     4888     7385     7398     4889     4884     7382     7395     8322
        1        1        1        1        0        0        0        0       20        0      865      188      844      848     1124     1497     1661     1662     1731
     4888     7385     7398     4889     9304     9724     9726     9305     4890     7386     7399     8324
        1        1        1        1        0        0        0        0       20        0      866      181      185      841      665     1405     1404     1240     1284
     4859     4876     6752     4860     9099     8717     8716     8848     4861     4878     7377     6753
        1        1        1        1        0        0        0        0       20        0      867      181      665      841      185      182      666      842      186
     4860     6752     4876     4859     4865     6756     4881     4864     4858     6751     7375     4875
        1        1        1        1        0        0        0        0       20        0      868      182      666      842      186      183      667      843      187
     4865     6756     4881     4864     4869     6759     4885     4868     4863     6755     7379     4880
        1        1        1        1        0        0        0        0       20        0      869      183      667      843      187      184      668      844      188
     4869     6759     4885     4868     4872     6761     4888     4871     4867     6758     7382     4884
        1        1        1        1        0        0        0        0       20        0      870      184      668      844      188     1496     1617     1661     1497
     4872     6761     4888     4871     9302     9623     9304     9301     4873     6762     7386     4890
        1        1        1        1        0        0        0        0       20        0      871      177      181      665      661     1406     1405     1284     1285
     4842     4860     6735     4843     9101     8848     8847     8850     4844     4861     6753     6737
        1        1        1        1        0        0        0        0       20        0      872      177      661      665      181      178      662      666      182
     4843     6735     4860     4842     4848     6740     4865     4847     4841     6734     6751     4858
        1        1        1        1        0        0        0        0       20        0      873      178      662      666      182      179      663      667      183
     4848     6740     4865     4847     4852     6744     4869     4851     4846     6739     6755     4863
        1        1        1        1        0        0        0        0       20        0      874      179      663      667      183      180      664      668      184
     4852     6744     4869     4851     4855     6747     4872     4854     4850     6743     6758     4867
        1        1        1        1        0        0        0        0       20        0      875      180      664      668      184     1495     1616     1617     1496
     4855     6747     4872     4854     9299     9620     9302     9298     4856     6749     6762     4873
        1        1        1        1        0        0        0        0       20        0      876      173     1129     1904     1903     1407     1168     1905     1906
     4826     8339    10253     4828     8453     8455    10256     9106     4827     8337    10255    10254
        1        1        1        1        0        0        0        0       20        0      877      173     1903     1904     1129      174     1877     1878     1130
     4828    10253     8339     4826     4832    10201     8343     4831     4824    10202    10203     8335
        1        1        1        1        0        0        0        0       20        0      878      174     1877     1878     1130      175     1851     1852     1131
     4832    10201     8343     4831     4836    10149     8347     4835     4829    10150    10151     8340
        1        1        1        1        0        0        0        0       20        0      879      175     1851     1852     1131      176     1825     1826     1132
     4836    10149     8347     4835     4840    10095     8351     4838     4833    10096    10098     8344
        1        1        1        1        0        0        0        0       20        0      880      176     1825     1826     1132     1494     4043     4044     1733
     4840    10095     8351     4838     9297    14420     9875     9296     4839    10097    10099     8349
        1        1        1        1        0        0        0        0       20        0      881      173     1903     1902     1125     1407     1906     1907     1169
     4828    10251     8328     4825     9106    10257     8459     8457     4827    10254    10252     8327
        1        1        1        1        0        0        0        0       20        0      882      173     1125     1902     1903      174     1126     1876     1877
     4825     8328    10251     4828     4830     8330    10199     4832     4824     8326    10200    10202
        1        1        1        1        0        0        0        0       20        0      883      174     1126     1876     1877      175     1127     1850     1851
     4830     8330    10199     4832     4834     8332    10147     4836     4829     8329    10148    10150
        1        1        1        1        0        0        0        0       20        0      884      175     1127     1850     1851      176     1128     1824     1825
     4834     8332    10147     4836     4837     8334    10092     4840     4833     8331    10093    10096
        1        1        1        1        0        0        0        0       20        0      885      176     1128     1824     1825     1494     1732     4042     4043
     4837     8334    10092     4840     9295     9873    14419     9297     4839     8333    10094    10097
        1        1        1        1        0        0        0        0       20        0      886      737     3357     3356      853     1266     3358     3359     1237
     7022    13432     7420     7018     8806    13435     8708     8704     7020    13434    13433     7419
        1        1        1        1        0        0        0        0       20        0      887      737      853     3356     3357      738      854     3353     3354
     7018     7420    13432     7022     7024     7422    13427     7027     7017     7418    13428    13429
        1        1        1        1        0        0        0        0       20        0      888      738      854     3353     3354      739      855     3350     3351
     7024     7422    13427     7027     7029     7424    13422     7032     7023     7421    13423    13424
        1        1        1        1        0        0        0        0       20        0      889      739      855     3350     3351      740      856     3347     3348
     7029     7424    13422     7032     7033     7426    13415     7037     7028     7423    13416    13418
        1        1        1        1        0        0        0        0       20        0      890      740      856     3347     3348     1635     1664     3734     3735
     7033     7426    13415     7037     9667     9731    14077     9669     7035     7425    13417    13419
        1        1        1        1        0        0        0        0       20        0      891      177     1900     1899      181     1406     1909     1910     1405
     4845    10245     4862     4842     9104    10260     9102     9101     4844    10248    10246     4861
        1        1        1        1        0        0        0        0       20        0      892      177      181     1899     1900      178      182     1873     1874
     4842     4862    10245     4845     4847     4866    10193     4849     4841     4858    10194    10196
        1        1        1        1        0        0        0        0       20        0      893      178      182     1873     1874      179      183     1847     1848
     4847     4866    10193     4849     4851     4870    10141     4853     4846     4863    10142    10144
        1        1        1        1        0        0        0        0       20        0      894      179      183     1847     1848      180      184     1821     1822
     4851     4870    10141     4853     4854     4874    10083     4857     4850     4867    10084    10087
        1        1        1        1        0        0        0        0       20        0      895      180      184     1821     1822     1495     1496     4039     4040
     4854     4874    10083     4857     9298     9303    14416     9300     4856     4873    10085    10088
        1        1        1        1        0        0        0        0       20        0      896      181     1899     1898      185     1405     1910     1911     1404
     4862    10243     4879     4859     9102    10261     9100     9099     4861    10246    10244     4878
        1        1        1        1        0        0        0        0       20        0      897      181      185     1898     1899      182      186     1872     1873
     4859     4879    10243     4862     4864     4883    10191     4866     4858     4875    10192    10194
        1        1        1        1        0        0        0        0       20        0      898      182      186     1872     1873      183      187     1846     1847
     4864     4883    10191     4866     4868     4887    10139     4870     4863     4880    10140    10142
        1        1        1        1        0        0        0        0       20        0      899      183      187     1846     1847      184      188     1820     1821
     4868     4887    10139     4870     4871     4891    10080     4874     4867     4884    10081    10084
        1        1        1        1        0        0        0        0       20        0      900      184      188     1820     1821     1496     1497     4038     4039
     4871     4891    10080     4874     9301     9306    14415     9303     4873     4890    10082    10085
        1        1        1        1        0        0        0        0       20        0      901      185     1898     1897     1121     1404     1911     1912     1170
     4879    10241     8319     4877     9100    10262     8463     8462     4878    10244    10242     8318
        1        1        1        1        0        0        0        0       20        0      902      185     1121     1897     1898      186     1122     1871     1872
     4877     8319    10241     4879     4882     8321    10189     4883     4875     8317    10190    10192
        1        1        1        1        0        0        0        0       20        0      903      186     1122     1871     1872      187     1123     1845     1846
     4882     8321    10189     4883     4886     8323    10137     4887     4880     8320    10138    10140
        1        1        1        1        0        0        0        0       20        0      904      187     1123     1845     1846      188     1124     1819     1820
     4886     8323    10137     4887     4889     8325    10077     4891     4884     8322    10078    10081
        1        1        1        1        0        0        0        0       20        0      905      188     1124     1819     1820     1497     1731     4037     4038
     4889     8325    10077     4891     9305     9872    14414     9306     4890     8324    10079    10082
        1        1        1        1        0        0        0        0       20        0      906      189     1121     1897     1896     1403     1170     1912     1913
     4895     8319    10239     4897     8461     8463    10263     9098     4896     8318    10242    10240
        1        1        1        1        0        0        0        0       20        0      907      189     1896     1897     1121      190     1870     1871     1122
     4897    10239     8319     4895     4902    10187     8321     4901     4892    10188    10190     8317
        1        1        1        1        0        0        0        0       20        0      908      190     1870     1871     1122      191     1844     1845     1123
     4902    10187     8321     4901     4907    10135     8323     4906     4898    10136    10138     8320
        1        1        1        1        0        0        0        0       20        0      909      191     1844     1845     1123      192     1818     1819     1124
     4907    10135     8323     4906     4912    10074     8325     4910     4903    10075    10078     8322
        1        1        1        1        0        0        0        0       20        0      910      192     1818     1819     1124     1498     4036     4037     1731
     4912    10074     8325     4910     9310    14413     9872     9309     4911    10076    10079     8324
        1        1        1        1        0        0        0        0       20        0      911     1113     1117     1894     1893     1172     1171     1915     1916
     8288     8306    10233     8290     8464     8466    10266     8469     8289     8305    10236    10234
        1        1        1        1        0        0        0        0       20        0      912     1113     1893     1894     1117     1114     1867     1868     1118
     8290    10233     8306     8288     8294    10181     8309     8293     8287    10182    10184     8304
        1        1        1        1        0        0        0        0       20        0      913     1114     1867     1868     1118     1115     1841     1842     1119
     8294    10181     8309     8293     8298    10129     8312     8297     8292    10130    10132     8308
        1        1        1        1        0        0        0        0       20        0      914     1115     1841     1842     1119     1116     1815     1816     1120
     8298    10129     8312     8297     8302    10065     8315     8300     8296    10066    10069     8311
        1        1        1        1        0        0        0        0       20        0      915     1116     1815     1816     1120     1729     4033     4034     1730
     8302    10065     8315     8300     9869    14410     9871     9867     8301    10067    10070     8314
        1        1        1        1        0        0        0        0       20        0      916      477     1113     1893     1892     1331     1172     1916     1917
     6154     8290    10231     6156     8468     8469    10267     8957     6155     8289    10234    10232
        1        1        1        1        0        0        0        0       20        0      917      477     1892     1893     1113      478     1866     1867     1114
     6156    10231     8290     6154     6161    10179     8294     6160     6152    10180    10182     8287
        1        1        1        1        0        0        0        0       20        0      918      478     1866     1867     1114      479     1840     1841     1115
     6161    10179     8294     6160     6166    10127     8298     6165     6158    10128    10130     8292
        1        1        1        1        0        0        0        0       20        0      919      479     1840     1841     1115      480     1814     1815     1116
     6166    10127     8298     6165     6171    10062     8302     6169     6163    10063    10066     8296
        1        1        1        1        0        0        0        0       20        0      920      480     1814     1815     1116     1570     4032     4033     1729
     6171    10062     8302     6169     9535    14409     9869     9533     6170    10064    10067     8301
        1        1        1        1        0        0        0        0       20        0      921      477     1892     1891     1109     1331     1917     1918     1173
     6156    10229     8276     6153     8957    10268     8474     8472     6155    10232    10230     8275
        1        1        1        1        0        0        0        0       20        0      922      477     1109     1891     1892      478     1110     1865     1866
     6153     8276    10229     6156     6159     8279    10177     6161     6152     8274    10178    10180
        1        1        1        1        0        0        0        0       20        0      923      478     1110     1865     1866      479     1111     1839     1840
     6159     8279    10177     6161     6164     8282    10125     6166     6158     8278    10126    10128
        1        1        1        1        0        0        0        0       20        0      924      479     1111     1839     1840      480     1112     1813     1814
     6164     8282    10125     6166     6168     8285    10059     6171     6163     8281    10060    10063
        1        1        1        1        0        0        0        0       20        0      925      480     1112     1813     1814     1570     1728     4031     4032
     6168     8285    10059     6171     9532     9866    14408     9535     6170     8284    10061    10064
        1        1        1        1        0        0        0        0       20        0      926      193     1109     1891     1890     1402     1173     1918     1919
     4915     8276    10227     4917     8473     8474    10269     9097     4916     8275    10230    10228
        1        1        1        1        0        0        0        0       20        0      927      193     1890     1891     1109      194     1864     1865     1110
     4917    10227     8276     4915     4921    10175     8279     4920     4913    10176    10178     8274
        1        1        1        1        0        0        0        0       20        0      928      194     1864     1865     1110      195     1838     1839     1111
     4921    10175     8279     4920     4925    10123     8282     4924     4918    10124    10126     8278
        1        1        1        1        0        0        0        0       20        0      929      195     1838     1839     1111      196     1812     1813     1112
     4925    10123     8282     4924     4929    10056     8285     4927     4922    10057    10060     8281
        1        1        1        1        0        0        0        0       20        0      930      196     1812     1813     1112     1499     4030     4031     1728
     4929    10056     8285     4927     9313    14407     9866     9312     4928    10058    10061     8284
        1        1        1        1        0        0        0        0       20        0      931      193      197     1105     1109     1402     1401     1174     1173
     4914     4931     8258     4915     9095     8477     8471     8473     4916     4932     8259     8275
        1        1        1        1        0        0        0        0       20        0      932      193     1109     1105      197      194     1110     1106      198
     4915     8258     4931     4914     4920     8263     4935     4919     4913     8274     8257     4930
        1        1        1        1        0        0        0        0       20        0      933      194     1110     1106      198      195     1111     1107      199
     4920     8263     4935     4919     4924     8267     4938     4923     4918     8278     8262     4934
        1        1        1        1        0        0        0        0       20        0      934      195     1111     1107      199      196     1112     1108      200
     4924     8267     4938     4923     4927     8270     4940     4926     4922     8281     8266     4937
        1        1        1        1        0        0        0        0       20        0      935      196     1112     1108      200     1499     1728     1727     1500
     4927     8270     4940     4926     9312     9862     9314     9311     4928     8284     8271     4941
        1        1        1        1        0        0        0        0       20        0      936      193     1890     1889      197     1402     1919     1920     1401
     4917    10225     4933     4914     9097    10270     9096     9095     4916    10228    10226     4932
        1        1        1        1        0        0        0        0       20        0      937      193      197     1889     1890      194      198     1863     1864
     4914     4933    10225     4917     4919     4936    10173     4921     4913     4930    10174    10176
        1        1        1        1        0        0        0        0       20        0      938      194      198     1863     1864      195      199     1837     1838
     4919     4936    10173     4921     4923     4939    10121     4925     4918     4934    10122    10124
        1        1        1        1        0        0        0        0       20        0      939      195      199     1837     1838      196      200     1811     1812
     4923     4939    10121     4925     4926     4942    10053     4929     4922     4937    10054    10057
        1        1        1        1        0        0        0        0       20        0      940      196      200     1811     1812     1499     1500     4029     4030
     4926     4942    10053     4929     9311     9315    14406     9313     4928     4941    10055    10058
        1        1        1        1        0        0        0        0       20        0      941      197     1889     1888     1105     1401     1920     1921     1174
     4933    10223     8260     4931     9096    10271     8478     8477     4932    10226    10224     8259
        1        1        1        1        0        0        0        0       20        0      942      197     1105     1888     1889      198     1106     1862     1863
     4931     8260    10223     4933     4935     8264    10171     4936     4930     8257    10172    10174
        1        1        1        1        0        0        0        0       20        0      943      198     1106     1862     1863      199     1107     1836     1837
     4935     8264    10171     4936     4938     8268    10119     4939     4934     8262    10120    10122
        1        1        1        1        0        0        0        0       20        0      944      199     1107     1836     1837      200     1108     1810     1811
     4938     8268    10119     4939     4940     8272    10050     4942     4937     8266    10051    10054
        1        1        1        1        0        0        0        0       20        0      945      200     1108     1810     1811     1500     1727     4028     4029
     4940     8272    10050     4942     9314     9864    14405     9315     4941     8271    10052    10055
        1        1        1        1        0        0        0        0       20        0      946     1101     1105     1888     1887     1175     1174     1921     1922
     8241     8260    10221     8243     8476     8478    10272     8481     8242     8259    10224    10222
        1        1        1        1        0        0        0        0       20        0      947     1101     1887     1888     1105     1102     1861     1862     1106
     8243    10221     8260     8241     8247    10169     8264     8246     8240    10170    10172     8257
        1        1        1        1        0        0        0        0       20        0      948     1102     1861     1862     1106     1103     1835     1836     1107
     8247    10169     8264     8246     8251    10117     8268     8250     8245    10118    10120     8262
        1        1        1        1        0        0        0        0       20        0      949     1103     1835     1836     1107     1104     1809     1810     1108
     8251    10117     8268     8250     8255    10047     8272     8253     8249    10048    10051     8266
        1        1        1        1        0        0        0        0       20        0      950     1104     1809     1810     1108     1726     4027     4028     1727
     8255    10047     8272     8253     9861    14404     9864     9859     8254    10049    10052     8271
        1        1        1        1        0        0        0        0       20        0      951      473     1101     1887     1886     1332     1175     1922     1923
     6133     8243    10219     6135     8480     8481    10273     8959     6134     8242    10222    10220
        1        1        1        1        0        0        0        0       20        0      952      473     1886     1887     1101      474     1860     1861     1102
     6135    10219     8243     6133     6140    10167     8247     6139     6131    10168    10170     8240
        1        1        1        1        0        0        0        0       20        0      953      474     1860     1861     1102      475     1834     1835     1103
     6140    10167     8247     6139     6145    10115     8251     6144     6137    10116    10118     8245
        1        1        1        1        0        0        0        0       20        0      954      475     1834     1835     1103      476     1808     1809     1104
     6145    10115     8251     6144     6150    10044     8255     6148     6142    10045    10048     8249
        1        1        1        1        0        0        0        0       20        0      955      476     1808     1809     1104     1569     4026     4027     1726
     6150    10044     8255     6148     9531    14403     9861     9529     6149    10046    10049     8254
        1        1        1        1        0        0        0        0       20        0      956      229      833      461      837     1393     1242     1335     1241
     5067     6085     6086     5068     8725     8723     8720     8721     5069     7358     6087     7367
        1        1        1        1        0        0        0        0       20        0      957      229      837      461      833      230      838      462      834
     5068     6086     6085     5067     5073     6091     6090     5072     5066     7366     6084     7357
        1        1        1        1        0        0        0        0       20        0      958      230      838      462      834      231      839      463      835
     5073     6091     6090     5072     5077     6095     6094     5076     5071     7369     6089     7360
        1        1        1        1        0        0        0        0       20        0      959      231      839      463      835      232      840      464      836
     5077     6095     6094     5076     5080     6098     6097     5079     5075     7371     6093     7362
        1        1        1        1        0        0        0        0       20        0      960      232      840      464      836     1508     1660     1566     1659
     5080     6098     6097     5079     9339     9521     9520     9338     5081     7373     6099     7364
        1        1        1        1        0        0        0        0       20        0      961      225      229      837      465     1394     1393     1241     1334
     5050     5068     6102     5051     9079     8721     8719     8964     5052     5069     7367     6104
        1        1        1        1        0        0        0        0       20        0      962      225      465      837      229      226      466      838      230
     5051     6102     5068     5050     5056     6107     5073     5055     5049     6101     7366     5066
        1        1        1        1        0        0        0        0       20        0      963      226      466      838      230      227      467      839      231
     5056     6107     5073     5055     5060     6111     5077     5059     5054     6106     7369     5071
        1        1        1        1        0        0        0        0       20        0      964      227      467      839      231      228      468      840      232
     5060     6111     5077     5059     5063     6114     5080     5062     5058     6110     7371     5075
        1        1        1        1        0        0        0        0       20        0      965      228      468      840      232     1507     1567     1660     1508
     5063     6114     5080     5062     9336     9523     9339     9335     5064     6116     7373     5081
        1        1        1        1        0        0        0        0       20        0      966      221      225      465     1085     1395     1394     1334     1179
     5033     5051     6103     5034     9081     8964     8494     8495     5035     5052     6104     8194
        1        1        1        1        0        0        0        0       20        0      967      221     1085      465      225      222     1086      466      226
     5034     6103     5051     5033     5039     6108     5056     5038     5032     8192     6101     5049
        1        1        1        1        0        0        0        0       20        0      968      222     1086      466      226      223     1087      467      227
     5039     6108     5056     5038     5043     6112     5060     5042     5037     8196     6106     5054
        1        1        1        1        0        0        0        0       20        0      969      223     1087      467      227      224     1088      468      228
     5043     6112     5060     5042     5046     6115     5063     5045     5041     8199     6110     5058
        1        1        1        1        0        0        0        0       20        0      970      224     1088      468      228     1506     1722     1567     1507
     5046     6115     5063     5045     9333     9524     9336     9332     5047     8203     6116     5064
        1        1        1        1        0        0        0        0       20        0      971      217      221     1085     1089     1396     1395     1179     1178
     5016     5034     8193     5017     9083     8495     8491     8492     5018     5035     8194     8207
        1        1        1        1        0        0        0        0       20        0      972      217     1089     1085      221      218     1090     1086      222
     5017     8193     5034     5016     5022     8197     5039     5021     5015     8205     8192     5032
        1        1        1        1        0        0        0        0       20        0      973      218     1090     1086      222      219     1091     1087      223
     5022     8197     5039     5021     5026     8200     5043     5025     5020     8209     8196     5037
        1        1        1        1        0        0        0        0       20        0      974      219     1091     1087      223      220     1092     1088      224
     5026     8200     5043     5025     5029     8202     5046     5028     5024     8212     8199     5041
        1        1        1        1        0        0        0        0       20        0      975      220     1092     1088      224     1505     1723     1722     1506
     5029     8202     5046     5028     9330     9852     9333     9329     5030     8216     8203     5047
        1        1        1        1        0        0        0        0       20        0      976      213      217     1089     1093     1397     1396     1178     1177
     4999     5017     8206     5000     9085     8492     8487     8489     5001     5018     8207     8219
        1        1        1        1        0        0        0        0       20        0      977      213     1093     1089      217      214     1094     1090      218
     5000     8206     5017     4999     5005     8210     5022     5004     4998     8218     8205     5015
        1        1        1        1        0        0        0        0       20        0      978      214     1094     1090      218      215     1095     1091      219
     5005     8210     5022     5004     5009     8213     5026     5008     5003     8221     8209     5020
        1        1        1        1        0        0        0        0       20        0      979      215     1095     1091      219      216     1096     1092      220
     5009     8213     5026     5008     5012     8215     5029     5011     5007     8223     8212     5024
        1        1        1        1        0        0        0        0       20        0      980      216     1096     1092      220     1504     1724     1723     1505
     5012     8215     5029     5011     9327     9854     9330     9326     5013     8225     8216     5030
        1        1        1        1        0        0        0        0       20        0      981      209      213     1093      469     1398     1397     1177     1333
     4982     5000     6119     4983     9087     8489     8488     8961     4984     5001     8219     6120
        1        1        1        1        0        0        0        0       20        0      982      209      469     1093      213      210      470     1094      214
     4983     6119     5000     4982     4988     6123     5005     4987     4981     6118     8218     4998
        1        1        1        1        0        0        0        0       20        0      983      210      470     1094      214      211      471     1095      215
     4988     6123     5005     4987     4992     6126     5009     4991     4986     6122     8221     5003
        1        1        1        1        0        0        0        0       20        0      984      211      471     1095      215      212      472     1096      216
     4992     6126     5009     4991     4995     6128     5012     4994     4990     6125     8223     5007
        1        1        1        1        0        0        0        0       20        0      985      212      472     1096      216     1503     1568     1724     1504
     4995     6128     5012     4994     9324     9526     9327     9323     4996     6129     8225     5013
        1        1        1        1        0        0        0        0       20        0      986      201      205      209      469     1400     1399     1398     1333
     4944     4969     4983     4945     9091     9089     8961     8962     4947     4970     4984     6120
        1        1        1        1        0        0        0        0       20        0      987      201      469      209      205      202      470      210      206
     4945     4983     4969     4944     4952     4988     4973     4951     4943     6118     4981     4968
        1        1        1        1        0        0        0        0       20        0      988      202      470      210      206      203      471      211      207
     4952     4988     4973     4951     4958     4992     4976     4957     4950     6122     4986     4972
        1        1        1        1        0        0        0        0       20        0      989      203      471      211      207      204      472      212      208
     4958     4992     4976     4957     4963     4995     4978     4962     4956     6125     4990     4975
        1        1        1        1        0        0        0        0       20        0      990      204      472      212      208     1501     1568     1503     1502
     4963     4995     4978     4962     9317     9324     9321     9316     4965     6129     4996     4979
        1        1        1        1        0        0        0        0       20        0      991      473     1886     1885     1097     1332     1923     1924     1176
     6135    10217     8229     6132     8959    10274     8485     8483     6134    10220    10218     8228
        1        1        1        1        0        0        0        0       20        0      992      473     1097     1885     1886      474     1098     1859     1860
     6132     8229    10217     6135     6138     8232    10165     6140     6131     8227    10166    10168
        1        1        1        1        0        0        0        0       20        0      993      474     1098     1859     1860      475     1099     1833     1834
     6138     8232    10165     6140     6143     8235    10113     6145     6137     8231    10114    10116
        1        1        1        1        0        0        0        0       20        0      994      475     1099     1833     1834      476     1100     1807     1808
     6143     8235    10113     6145     6147     8238    10041     6150     6142     8234    10042    10045
        1        1        1        1        0        0        0        0       20        0      995      476     1100     1807     1808     1569     1725     4025     4026
     6147     8238    10041     6150     9528     9858    14402     9531     6149     8237    10043    10046
        1        1        1        1        0        0        0        0       20        0      996      201     1097     1885     1884     1400     1176     1924     1925
     4946     8229    10215     4948     8484     8485    10275     9093     4947     8228    10218    10216
        1        1        1        1        0        0        0        0       20        0      997      201     1884     1885     1097      202     1858     1859     1098
     4948    10215     8229     4946     4954    10163     8232     4953     4943    10164    10166     8227
        1        1        1        1        0        0        0        0       20        0      998      202     1858     1859     1098      203     1832     1833     1099
     4954    10163     8232     4953     4960    10111     8235     4959     4950    10112    10114     8231
        1        1        1        1        0        0        0        0       20        0      999      203     1832     1833     1099      204     1806     1807     1100
     4960    10111     8235     4959     4966    10038     8238     4964     4956    10039    10042     8234
        1        1        1        1        0        0        0        0       20        0     1000      204     1806     1807     1100     1501     4024     4025     1725
     4966    10038     8238     4964     9320    14401     9858     9318     4965    10040    10043     8237
        1        1        1        1        0        0        0        0       20        0     1001      201     1884     1883      205     1400     1925     1926     1399
     4948    10213     4971     4944     9093    10276     9092     9091     4947    10216    10214     4970
        1        1        1        1        0        0        0        0       20        0     1002      201      205     1883     1884      202      206     1857     1858
     4944     4971    10213     4948     4951     4974    10161     4954     4943     4968    10162    10164
        1        1        1        1        0        0        0        0       20        0     1003      202      206     1857     1858      203      207     1831     1832
     4951     4974    10161     4954     4957     4977    10109     4960     4950     4972    10110    10112
        1        1        1        1        0        0        0        0       20        0     1004      203      207     1831     1832      204      208     1805     1806
     4957     4977    10109     4960     4962     4980    10035     4966     4956     4975    10036    10039
        1        1        1        1        0        0        0        0       20        0     1005      204      208     1805     1806     1501     1502     4023     4024
     4962     4980    10035     4966     9316     9322    14400     9320     4965     4979    10037    10040
        1        1        1        1        0        0        0        0       20        0     1006      205     1883     1882      209     1399     1926     1927     1398
     4971    10211     4985     4969     9092    10277     9090     9089     4970    10214    10212     4984
