        1        1        1        1        0        0        0        0       20        0     5033     5010     6655     6654     5011     5029     6674     6673     5030
    23238    27185    23241    23236    23291    27223    23294    23289    23237    27188    27186    23240
        1        1        1        1        0        0        0        0       20        0     5034     5029     6674     6673     5030     5048     6693     6692     5049
    23291    27223    23294    23289    23344    27261    23347    23342    23290    27226    27224    23293
        1        1        1        1        0        0        0        0       20        0     5035     5048     6693     6692     5049     5067     6712     6711     5068
    23344    27261    23347    23342    23397    27299    23400    23395    23343    27264    27262    23346
        1        1        1        1        0        0        0        0       20        0     5036     5067     6712     6711     5068     5086     6731     6730     5087
    23397    27299    23400    23395    23450    27337    23453    23448    23396    27302    27300    23399
        1        1        1        1        0        0        0        0       20        0     5037     5086     6731     6730     5087     5105     6750     6749     5106
    23450    27337    23453    23448    23503    27375    23506    23501    23449    27340    27338    23452
        1        1        1        1        0        0        0        0       20        0     5038     5105     6750     6749     5106     5124     6769     6768     5125
    23503    27375    23506    23501    23556    27413    23559    23554    23502    27378    27376    23505
        1        1        1        1        0        0        0        0       20        0     5039     5124     6769     6768     5125     5143     6788     6787     5144
    23556    27413    23559    23554    23608    27451    23611    23607    23555    27416    27414    23558
        1        1        1        1        0        0        0        0       20        0     5040     5143     6788     6787     5144     8076     8246     8247     8075
    23608    27451    23611    23607    29880    30114    29878    29877    23609    27454    27452    23612
        1        1        1        1        0        0        0        0       20        0     5041     4972     4973     6626     6627     4991     4990     6637     6636
    23125    23130    27128    23127    23180    23182    27149    23185    23126    23129    27129    27131
        1        1        1        1        0        0        0        0       20        0     5042     4990     6637     6636     4991     5009     6656     6655     5010
    23182    27149    23185    23180    23235    27187    23238    23233    23181    27152    27150    23184
        1        1        1        1        0        0        0        0       20        0     5043     5009     6656     6655     5010     5028     6675     6674     5029
    23235    27187    23238    23233    23288    27225    23291    23286    23234    27190    27188    23237
        1        1        1        1        0        0        0        0       20        0     5044     5028     6675     6674     5029     5047     6694     6693     5048
    23288    27225    23291    23286    23341    27263    23344    23339    23287    27228    27226    23290
        1        1        1        1        0        0        0        0       20        0     5045     5047     6694     6693     5048     5066     6713     6712     5067
    23341    27263    23344    23339    23394    27301    23397    23392    23340    27266    27264    23343
        1        1        1        1        0        0        0        0       20        0     5046     5066     6713     6712     5067     5085     6732     6731     5086
    23394    27301    23397    23392    23447    27339    23450    23445    23393    27304    27302    23396
        1        1        1        1        0        0        0        0       20        0     5047     5085     6732     6731     5086     5104     6751     6750     5105
    23447    27339    23450    23445    23500    27377    23503    23498    23446    27342    27340    23449
        1        1        1        1        0        0        0        0       20        0     5048     5104     6751     6750     5105     5123     6770     6769     5124
    23500    27377    23503    23498    23553    27415    23556    23551    23499    27380    27378    23502
        1        1        1        1        0        0        0        0       20        0     5049     5123     6770     6769     5124     5142     6789     6788     5143
    23553    27415    23556    23551    23605    27453    23608    23604    23552    27418    27416    23555
        1        1        1        1        0        0        0        0       20        0     5050     5142     6789     6788     5143     8077     8245     8246     8076
    23605    27453    23608    23604    29882    30113    29880    29879    23606    27456    27454    23609
        1        1        1        1        0        0        0        0       20        0     5051     4973     4974     6625     6626     4990     4989     6638     6637
    23128    23133    27126    23130    23177    23179    27151    23182    23129    23132    27127    27129
        1        1        1        1        0        0        0        0       20        0     5052     4989     6638     6637     4990     5008     6657     6656     5009
    23179    27151    23182    23177    23232    27189    23235    23230    23178    27154    27152    23181
        1        1        1        1        0        0        0        0       20        0     5053     5008     6657     6656     5009     5027     6676     6675     5028
    23232    27189    23235    23230    23285    27227    23288    23283    23231    27192    27190    23234
        1        1        1        1        0        0        0        0       20        0     5054     5027     6676     6675     5028     5046     6695     6694     5047
    23285    27227    23288    23283    23338    27265    23341    23336    23284    27230    27228    23287
        1        1        1        1        0        0        0        0       20        0     5055     5046     6695     6694     5047     5065     6714     6713     5066
    23338    27265    23341    23336    23391    27303    23394    23389    23337    27268    27266    23340
        1        1        1        1        0        0        0        0       20        0     5056     5065     6714     6713     5066     5084     6733     6732     5085
    23391    27303    23394    23389    23444    27341    23447    23442    23390    27306    27304    23393
        1        1        1        1        0        0        0        0       20        0     5057     5084     6733     6732     5085     5103     6752     6751     5104
    23444    27341    23447    23442    23497    27379    23500    23495    23443    27344    27342    23446
        1        1        1        1        0        0        0        0       20        0     5058     5103     6752     6751     5104     5122     6771     6770     5123
    23497    27379    23500    23495    23550    27417    23553    23548    23496    27382    27380    23499
        1        1        1        1        0        0        0        0       20        0     5059     5122     6771     6770     5123     5141     6790     6789     5142
    23550    27417    23553    23548    23602    27455    23605    23601    23549    27420    27418    23552
        1        1        1        1        0        0        0        0       20        0     5060     5141     6790     6789     5142     8078     8244     8245     8077
    23602    27455    23605    23601    29884    30112    29882    29881    23603    27458    27456    23606
        1        1        1        1        0        0        0        0       20        0     5061     4974     4975     6624     6625     4989     4988     6639     6638
    23131    23136    27124    23133    23174    23176    27153    23179    23132    23135    27125    27127
        1        1        1        1        0        0        0        0       20        0     5062     4988     6639     6638     4989     5007     6658     6657     5008
    23176    27153    23179    23174    23229    27191    23232    23227    23175    27156    27154    23178
        1        1        1        1        0        0        0        0       20        0     5063     5007     6658     6657     5008     5026     6677     6676     5027
    23229    27191    23232    23227    23282    27229    23285    23280    23228    27194    27192    23231
        1        1        1        1        0        0        0        0       20        0     5064     5026     6677     6676     5027     5045     6696     6695     5046
    23282    27229    23285    23280    23335    27267    23338    23333    23281    27232    27230    23284
        1        1        1        1        0        0        0        0       20        0     5065     5045     6696     6695     5046     5064     6715     6714     5065
    23335    27267    23338    23333    23388    27305    23391    23386    23334    27270    27268    23337
        1        1        1        1        0        0        0        0       20        0     5066     5064     6715     6714     5065     5083     6734     6733     5084
    23388    27305    23391    23386    23441    27343    23444    23439    23387    27308    27306    23390
        1        1        1        1        0        0        0        0       20        0     5067     5083     6734     6733     5084     5102     6753     6752     5103
    23441    27343    23444    23439    23494    27381    23497    23492    23440    27346    27344    23443
        1        1        1        1        0        0        0        0       20        0     5068     5102     6753     6752     5103     5121     6772     6771     5122
    23494    27381    23497    23492    23547    27419    23550    23545    23493    27384    27382    23496
        1        1        1        1        0        0        0        0       20        0     5069     5121     6772     6771     5122     5140     6791     6790     5141
    23547    27419    23550    23545    23599    27457    23602    23598    23546    27422    27420    23549
        1        1        1        1        0        0        0        0       20        0     5070     5140     6791     6790     5141     8079     8243     8244     8078
    23599    27457    23602    23598    29886    30111    29884    29883    23600    27460    27458    23603
        1        1        1        1        0        0        0        0       20        0     5071     4975     4976     6623     6624     4988     4987     6640     6639
    23134    23139    27122    23136    23171    23173    27155    23176    23135    23138    27123    27125
        1        1        1        1        0        0        0        0       20        0     5072     4987     6640     6639     4988     5006     6659     6658     5007
    23173    27155    23176    23171    23226    27193    23229    23224    23172    27158    27156    23175
        1        1        1        1        0        0        0        0       20        0     5073     5006     6659     6658     5007     5025     6678     6677     5026
    23226    27193    23229    23224    23279    27231    23282    23277    23225    27196    27194    23228
        1        1        1        1        0        0        0        0       20        0     5074     5025     6678     6677     5026     5044     6697     6696     5045
    23279    27231    23282    23277    23332    27269    23335    23330    23278    27234    27232    23281
        1        1        1        1        0        0        0        0       20        0     5075     5044     6697     6696     5045     5063     6716     6715     5064
    23332    27269    23335    23330    23385    27307    23388    23383    23331    27272    27270    23334
        1        1        1        1        0        0        0        0       20        0     5076     5063     6716     6715     5064     5082     6735     6734     5083
    23385    27307    23388    23383    23438    27345    23441    23436    23384    27310    27308    23387
        1        1        1        1        0        0        0        0       20        0     5077     5082     6735     6734     5083     5101     6754     6753     5102
    23438    27345    23441    23436    23491    27383    23494    23489    23437    27348    27346    23440
        1        1        1        1        0        0        0        0       20        0     5078     5101     6754     6753     5102     5120     6773     6772     5121
    23491    27383    23494    23489    23544    27421    23547    23542    23490    27386    27384    23493
        1        1        1        1        0        0        0        0       20        0     5079     5120     6773     6772     5121     5139     6792     6791     5140
    23544    27421    23547    23542    23596    27459    23599    23595    23543    27424    27422    23546
        1        1        1        1        0        0        0        0       20        0     5080     5139     6792     6791     5140     8080     8242     8243     8079
    23596    27459    23599    23595    29888    30110    29886    29885    23597    27462    27460    23600
        1        1        1        1        0        0        0        0       20        0     5081     4976     4977     6622     6623     4987     4986     6641     6640
    23137    23142    27120    23139    23168    23170    27157    23173    23138    23141    27121    27123
        1        1        1        1        0        0        0        0       20        0     5082     4986     6641     6640     4987     5005     6660     6659     5006
    23170    27157    23173    23168    23223    27195    23226    23221    23169    27160    27158    23172
        1        1        1        1        0        0        0        0       20        0     5083     5005     6660     6659     5006     5024     6679     6678     5025
    23223    27195    23226    23221    23276    27233    23279    23274    23222    27198    27196    23225
        1        1        1        1        0        0        0        0       20        0     5084     5024     6679     6678     5025     5043     6698     6697     5044
    23276    27233    23279    23274    23329    27271    23332    23327    23275    27236    27234    23278
        1        1        1        1        0        0        0        0       20        0     5085     5043     6698     6697     5044     5062     6717     6716     5063
    23329    27271    23332    23327    23382    27309    23385    23380    23328    27274    27272    23331
        1        1        1        1        0        0        0        0       20        0     5086     5062     6717     6716     5063     5081     6736     6735     5082
    23382    27309    23385    23380    23435    27347    23438    23433    23381    27312    27310    23384
        1        1        1        1        0        0        0        0       20        0     5087     5081     6736     6735     5082     5100     6755     6754     5101
    23435    27347    23438    23433    23488    27385    23491    23486    23434    27350    27348    23437
        1        1        1        1        0        0        0        0       20        0     5088     5100     6755     6754     5101     5119     6774     6773     5120
    23488    27385    23491    23486    23541    27423    23544    23539    23487    27388    27386    23490
        1        1        1        1        0        0        0        0       20        0     5089     5119     6774     6773     5120     5138     6793     6792     5139
    23541    27423    23544    23539    23593    27461    23596    23592    23540    27426    27424    23543
        1        1        1        1        0        0        0        0       20        0     5090     5138     6793     6792     5139     8081     8241     8242     8080
    23593    27461    23596    23592    29890    30109    29888    29887    23594    27464    27462    23597
        1        1        1        1        0        0        0        0       20        0     5091     4977     4978     6621     6622     4986     4985     6642     6641
    23140    23145    27118    23142    23165    23167    27159    23170    23141    23144    27119    27121
        1        1        1        1        0        0        0        0       20        0     5092     4985     6642     6641     4986     5004     6661     6660     5005
    23167    27159    23170    23165    23220    27197    23223    23218    23166    27162    27160    23169
        1        1        1        1        0        0        0        0       20        0     5093     5004     6661     6660     5005     5023     6680     6679     5024
    23220    27197    23223    23218    23273    27235    23276    23271    23219    27200    27198    23222
        1        1        1        1        0        0        0        0       20        0     5094     5023     6680     6679     5024     5042     6699     6698     5043
    23273    27235    23276    23271    23326    27273    23329    23324    23272    27238    27236    23275
        1        1        1        1        0        0        0        0       20        0     5095     5042     6699     6698     5043     5061     6718     6717     5062
    23326    27273    23329    23324    23379    27311    23382    23377    23325    27276    27274    23328
        1        1        1        1        0        0        0        0       20        0     5096     5061     6718     6717     5062     5080     6737     6736     5081
    23379    27311    23382    23377    23432    27349    23435    23430    23378    27314    27312    23381
        1        1        1        1        0        0        0        0       20        0     5097     5080     6737     6736     5081     5099     6756     6755     5100
    23432    27349    23435    23430    23485    27387    23488    23483    23431    27352    27350    23434
        1        1        1        1        0        0        0        0       20        0     5098     5099     6756     6755     5100     5118     6775     6774     5119
    23485    27387    23488    23483    23538    27425    23541    23536    23484    27390    27388    23487
        1        1        1        1        0        0        0        0       20        0     5099     5118     6775     6774     5119     5137     6794     6793     5138
    23538    27425    23541    23536    23590    27463    23593    23589    23537    27428    27426    23540
        1        1        1        1        0        0        0        0       20        0     5100     5137     6794     6793     5138     8082     8240     8241     8081
    23590    27463    23593    23589    29892    30108    29890    29889    23591    27466    27464    23594
        1        1        1        1        0        0        0        0       20        0     5101     4978     4979     6620     6621     4985     4984     6643     6642
    23143    23148    27116    23145    23162    23164    27161    23167    23144    23147    27117    27119
        1        1        1        1        0        0        0        0       20        0     5102     4984     6643     6642     4985     5003     6662     6661     5004
    23164    27161    23167    23162    23217    27199    23220    23215    23163    27164    27162    23166
        1        1        1        1        0        0        0        0       20        0     5103     5003     6662     6661     5004     5022     6681     6680     5023
    23217    27199    23220    23215    23270    27237    23273    23268    23216    27202    27200    23219
        1        1        1        1        0        0        0        0       20        0     5104     5022     6681     6680     5023     5041     6700     6699     5042
    23270    27237    23273    23268    23323    27275    23326    23321    23269    27240    27238    23272
        1        1        1        1        0        0        0        0       20        0     5105     5041     6700     6699     5042     5060     6719     6718     5061
    23323    27275    23326    23321    23376    27313    23379    23374    23322    27278    27276    23325
        1        1        1        1        0        0        0        0       20        0     5106     5060     6719     6718     5061     5079     6738     6737     5080
    23376    27313    23379    23374    23429    27351    23432    23427    23375    27316    27314    23378
        1        1        1        1        0        0        0        0       20        0     5107     5079     6738     6737     5080     5098     6757     6756     5099
    23429    27351    23432    23427    23482    27389    23485    23480    23428    27354    27352    23431
        1        1        1        1        0        0        0        0       20        0     5108     5098     6757     6756     5099     5117     6776     6775     5118
    23482    27389    23485    23480    23535    27427    23538    23533    23481    27392    27390    23484
        1        1        1        1        0        0        0        0       20        0     5109     5117     6776     6775     5118     5136     6795     6794     5137
    23535    27427    23538    23533    23587    27465    23590    23586    23534    27430    27428    23537
        1        1        1        1        0        0        0        0       20        0     5110     5136     6795     6794     5137     8083     8239     8240     8082
    23587    27465    23590    23586    29894    30107    29892    29891    23588    27468    27466    23591
        1        1        1        1        0        0        0        0       20        0     5111     4979     4980     6619     6620     4984     4983     6644     6643
    23146    23151    27114    23148    23159    23161    27163    23164    23147    23150    27115    27117
        1        1        1        1        0        0        0        0       20        0     5112     4983     6644     6643     4984     5002     6663     6662     5003
    23161    27163    23164    23159    23214    27201    23217    23212    23160    27166    27164    23163
        1        1        1        1        0        0        0        0       20        0     5113     5002     6663     6662     5003     5021     6682     6681     5022
    23214    27201    23217    23212    23267    27239    23270    23265    23213    27204    27202    23216
        1        1        1        1        0        0        0        0       20        0     5114     5021     6682     6681     5022     5040     6701     6700     5041
    23267    27239    23270    23265    23320    27277    23323    23318    23266    27242    27240    23269
        1        1        1        1        0        0        0        0       20        0     5115     5040     6701     6700     5041     5059     6720     6719     5060
    23320    27277    23323    23318    23373    27315    23376    23371    23319    27280    27278    23322
        1        1        1        1        0        0        0        0       20        0     5116     5059     6720     6719     5060     5078     6739     6738     5079
    23373    27315    23376    23371    23426    27353    23429    23424    23372    27318    27316    23375
        1        1        1        1        0        0        0        0       20        0     5117     5078     6739     6738     5079     5097     6758     6757     5098
    23426    27353    23429    23424    23479    27391    23482    23477    23425    27356    27354    23428
        1        1        1        1        0        0        0        0       20        0     5118     5097     6758     6757     5098     5116     6777     6776     5117
    23479    27391    23482    23477    23532    27429    23535    23530    23478    27394    27392    23481
        1        1        1        1        0        0        0        0       20        0     5119     5116     6777     6776     5117     5135     6796     6795     5136
    23532    27429    23535    23530    23584    27467    23587    23583    23531    27432    27430    23534
        1        1        1        1        0        0        0        0       20        0     5120     5135     6796     6795     5136     8084     8238     8239     8083
    23584    27467    23587    23583    29896    30106    29894    29893    23585    27470    27468    23588
        1        1        1        1        0        0        0        0       20        0     5121     4980     4981     6618     6619     4983     4982     6645     6644
    23149    23154    27112    23151    23155    23158    27165    23161    23150    23152    27113    27115
        1        1        1        1        0        0        0        0       20        0     5122     4982     6645     6644     4983     5001     6664     6663     5002
    23158    27165    23161    23155    23211    27203    23214    23208    23156    27168    27166    23160
        1        1        1        1        0        0        0        0       20        0     5123     5001     6664     6663     5002     5020     6683     6682     5021
    23211    27203    23214    23208    23264    27241    23267    23261    23209    27206    27204    23213
        1        1        1        1        0        0        0        0       20        0     5124     5020     6683     6682     5021     5039     6702     6701     5040
    23264    27241    23267    23261    23317    27279    23320    23314    23262    27244    27242    23266
        1        1        1        1        0        0        0        0       20        0     5125     5039     6702     6701     5040     5058     6721     6720     5059
    23317    27279    23320    23314    23370    27317    23373    23367    23315    27282    27280    23319
        1        1        1        1        0        0        0        0       20        0     5126     5058     6721     6720     5059     5077     6740     6739     5078
    23370    27317    23373    23367    23423    27355    23426    23420    23368    27320    27318    23372
        1        1        1        1        0        0        0        0       20        0     5127     5077     6740     6739     5078     5096     6759     6758     5097
    23423    27355    23426    23420    23476    27393    23479    23473    23421    27358    27356    23425
        1        1        1        1        0        0        0        0       20        0     5128     5096     6759     6758     5097     5115     6778     6777     5116
    23476    27393    23479    23473    23529    27431    23532    23526    23474    27396    27394    23478
        1        1        1        1        0        0        0        0       20        0     5129     5115     6778     6777     5116     5134     6797     6796     5135
    23529    27431    23532    23526    23581    27469    23584    23579    23527    27434    27432    23531
        1        1        1        1        0        0        0        0       20        0     5130     5134     6797     6796     5135     8085     8237     8238     8084
    23581    27469    23584    23579    29898    30105    29896    29895    23582    27472    27470    23585
        1        1        1        1        0        0        0        0       20        0     5131     4981     5153     6617     6618     4982     5154     6646     6645
    23153    23634    27110    23154    23157    23637    27167    23158    23152    23632    27111    27113
        1        1        1        1        0        0        0        0       20        0     5132     4982     5154     6646     6645     5001     5155     6665     6664
    23157    23637    27167    23158    23210    23640    27205    23211    23156    23635    27170    27168
        1        1        1        1        0        0        0        0       20        0     5133     5001     5155     6665     6664     5020     5156     6684     6683
    23210    23640    27205    23211    23263    23643    27243    23264    23209    23638    27208    27206
        1        1        1        1        0        0        0        0       20        0     5134     5020     5156     6684     6683     5039     5157     6703     6702
    23263    23643    27243    23264    23316    23646    27281    23317    23262    23641    27246    27244
        1        1        1        1        0        0        0        0       20        0     5135     5039     5157     6703     6702     5058     5158     6722     6721
    23316    23646    27281    23317    23369    23649    27319    23370    23315    23644    27284    27282
        1        1        1        1        0        0        0        0       20        0     5136     5058     5158     6722     6721     5077     5159     6741     6740
    23369    23649    27319    23370    23422    23652    27357    23423    23368    23647    27322    27320
        1        1        1        1        0        0        0        0       20        0     5137     5077     5159     6741     6740     5096     5160     6760     6759
    23422    23652    27357    23423    23475    23655    27395    23476    23421    23650    27360    27358
        1        1        1        1        0        0        0        0       20        0     5138     5096     5160     6760     6759     5115     5161     6779     6778
    23475    23655    27395    23476    23528    23658    27433    23529    23474    23653    27398    27396
        1        1        1        1        0        0        0        0       20        0     5139     5115     5161     6779     6778     5134     5162     6798     6797
    23528    23658    27433    23529    23580    23660    27471    23581    23527    23656    27436    27434
        1        1        1        1        0        0        0        0       20        0     5140     5134     5162     6798     6797     8085     8086     8236     8237
    23580    23660    27471    23581    29897    29900    30104    29898    23582    23661    27474    27472
        1        1        1        1        0        0        0        0       20        0     5141     2233     5154     6646     6647     2772     5153     6617     6616
    16576    23637    27169    16577    18220    23634    27108    18221    16575    23632    27111    27109
        1        1        1        1        0        0        0        0       20        0     5142     2233     6647     6646     5154     2234     6666     6665     5155
    16577    27169    23637    16576    16580    27207    23640    16579    16574    27172    27170    23635
        1        1        1        1        0        0        0        0       20        0     5143     2234     6666     6665     5155     2235     6685     6684     5156
    16580    27207    23640    16579    16583    27245    23643    16582    16578    27210    27208    23638
        1        1        1        1        0        0        0        0       20        0     5144     2235     6685     6684     5156     2236     6704     6703     5157
    16583    27245    23643    16582    16586    27283    23646    16585    16581    27248    27246    23641
        1        1        1        1        0        0        0        0       20        0     5145     2236     6704     6703     5157     2237     6723     6722     5158
    16586    27283    23646    16585    16589    27321    23649    16588    16584    27286    27284    23644
        1        1        1        1        0        0        0        0       20        0     5146     2237     6723     6722     5158     2238     6742     6741     5159
    16589    27321    23649    16588    16592    27359    23652    16591    16587    27324    27322    23647
        1        1        1        1        0        0        0        0       20        0     5147     2238     6742     6741     5159     2239     6761     6760     5160
    16592    27359    23652    16591    16595    27397    23655    16594    16590    27362    27360    23650
        1        1        1        1        0        0        0        0       20        0     5148     2239     6761     6760     5160     2240     6780     6779     5161
    16595    27397    23655    16594    16598    27435    23658    16597    16593    27400    27398    23653
        1        1        1        1        0        0        0        0       20        0     5149     2240     6780     6779     5161     2241     6799     6798     5162
    16598    27435    23658    16597    16601    27473    23660    16600    16596    27438    27436    23656
        1        1        1        1        0        0        0        0       20        0     5150     2241     6799     6798     5162     3269     8235     8236     8086
    16601    27473    23660    16600    19429    30103    29900    19428    16599    27476    27474    23661
        1        1        1        1        0        0        0        0       20        0     5151      757     2233     6647     6648     2936     2772     6616     6615
    11562    16577    27171    11564    18218    18221    27106    18652    11563    16575    27109    27107
        1        1        1        1        0        0        0        0       20        0     5152      757     6648     6647     2233      758     6667     6666     2234
    11564    27171    16577    11562    11569    27209    16580    11568    11559    27174    27172    16574
        1        1        1        1        0        0        0        0       20        0     5153      758     6667     6666     2234      759     6686     6685     2235
    11569    27209    16580    11568    11574    27247    16583    11573    11565    27212    27210    16578
        1        1        1        1        0        0        0        0       20        0     5154      759     6686     6685     2235      760     6705     6704     2236
    11574    27247    16583    11573    11579    27285    16586    11578    11570    27250    27248    16581
        1        1        1        1        0        0        0        0       20        0     5155      760     6705     6704     2236      761     6724     6723     2237
    11579    27285    16586    11578    11584    27323    16589    11583    11575    27288    27286    16584
        1        1        1        1        0        0        0        0       20        0     5156      761     6724     6723     2237      762     6743     6742     2238
    11584    27323    16589    11583    11589    27361    16592    11588    11580    27326    27324    16587
        1        1        1        1        0        0        0        0       20        0     5157      762     6743     6742     2238      763     6762     6761     2239
    11589    27361    16592    11588    11594    27399    16595    11593    11585    27364    27362    16590
        1        1        1        1        0        0        0        0       20        0     5158      763     6762     6761     2239      764     6781     6780     2240
    11594    27399    16595    11593    11599    27437    16598    11598    11590    27402    27400    16593
        1        1        1        1        0        0        0        0       20        0     5159      764     6781     6780     2240      765     6800     6799     2241
    11599    27437    16598    11598    11604    27475    16601    11602    11595    27440    27438    16596
        1        1        1        1        0        0        0        0       20        0     5160      765     6800     6799     2241     3105     8234     8235     3269
    11604    27475    16601    11602    19056    30102    19429    19055    11603    27478    27476    16599
        1        1        1        1        0        0        0        0       20        0     5161      757     6648     6649     2224     2936     6615     6614     2773
    11564    27173    16549    11561    18652    27104    18224    18223    11563    27107    27105    16548
        1        1        1        1        0        0        0        0       20        0     5162      757     2224     6649     6648      758     2225     6668     6667
    11561    16549    27173    11564    11567    16552    27211    11569    11559    16546    27176    27174
        1        1        1        1        0        0        0        0       20        0     5163      758     2225     6668     6667      759     2226     6687     6686
    11567    16552    27211    11569    11572    16555    27249    11574    11565    16550    27214    27212
        1        1        1        1        0        0        0        0       20        0     5164      759     2226     6687     6686      760     2227     6706     6705
    11572    16555    27249    11574    11577    16558    27287    11579    11570    16553    27252    27250
        1        1        1        1        0        0        0        0       20        0     5165      760     2227     6706     6705      761     2228     6725     6724
    11577    16558    27287    11579    11582    16561    27325    11584    11575    16556    27290    27288
        1        1        1        1        0        0        0        0       20        0     5166      761     2228     6725     6724      762     2229     6744     6743
    11582    16561    27325    11584    11587    16564    27363    11589    11580    16559    27328    27326
        1        1        1        1        0        0        0        0       20        0     5167      762     2229     6744     6743      763     2230     6763     6762
    11587    16564    27363    11589    11592    16567    27401    11594    11585    16562    27366    27364
        1        1        1        1        0        0        0        0       20        0     5168      763     2230     6763     6762      764     2231     6782     6781
    11592    16567    27401    11594    11597    16570    27439    11599    11590    16565    27404    27402
        1        1        1        1        0        0        0        0       20        0     5169      764     2231     6782     6781      765     2232     6801     6800
    11597    16570    27439    11599    11601    16573    27477    11604    11595    16568    27442    27440
        1        1        1        1        0        0        0        0       20        0     5170      765     2232     6801     6800     3105     3268     8233     8234
    11601    16573    27477    11604    19054    19427    30101    19056    11603    16572    27480    27478
        1        1        1        1        0        0        0        0       20        0     5171     2224     6649     6650     2701     2773     6614     6613     2720
    16549    27175    17997    16547    18224    27102    18057    18054    16548    27105    27103    17995
        1        1        1        1        0        0        0        0       20        0     5172     2224     2701     6650     6649     2225     2702     6669     6668
    16547    17997    27175    16549    16551    18000    27213    16552    16546    17994    27177    27176
        1        1        1        1        0        0        0        0       20        0     5173     2225     2702     6669     6668     2226     2703     6688     6687
    16551    18000    27213    16552    16554    18003    27251    16555    16550    17998    27215    27214
        1        1        1        1        0        0        0        0       20        0     5174     2226     2703     6688     6687     2227     2704     6707     6706
    16554    18003    27251    16555    16557    18006    27289    16558    16553    18001    27253    27252
        1        1        1        1        0        0        0        0       20        0     5175     2227     2704     6707     6706     2228     2705     6726     6725
    16557    18006    27289    16558    16560    18009    27327    16561    16556    18004    27291    27290
        1        1        1        1        0        0        0        0       20        0     5176     2228     2705     6726     6725     2229     2706     6745     6744
    16560    18009    27327    16561    16563    18012    27365    16564    16559    18007    27329    27328
        1        1        1        1        0        0        0        0       20        0     5177     2229     2706     6745     6744     2230     2707     6764     6763
    16563    18012    27365    16564    16566    18015    27403    16567    16562    18010    27367    27366
        1        1        1        1        0        0        0        0       20        0     5178     2230     2707     6764     6763     2231     2708     6783     6782
    16566    18015    27403    16567    16569    18018    27441    16570    16565    18013    27405    27404
        1        1        1        1        0        0        0        0       20        0     5179     2231     2708     6783     6782     2232     2709     6802     6801
    16569    18018    27441    16570    16571    18021    27479    16573    16568    18016    27443    27442
        1        1        1        1        0        0        0        0       20        0     5180     2232     2709     6802     6801     3268     3321     8232     8233
    16571    18021    27479    16573    19426    19529    30100    19427    16572    18019    27481    27480
        1        1        1        1        0        0        0        0       20        0     5181      766     2701     6522     6523     2935     2720     6521     6520
    11608    17996    26920    11610    18055    18056    26916    18651    11609    17995    26918    26917
        1        1        1        1        0        0        0        0       20        0     5182      766     6523     6522     2701      767     6532     6531     2702
    11610    26920    17996    11608    11615    26938    17999    11614    11605    26924    26921    17994
        1        1        1        1        0        0        0        0       20        0     5183      767     6532     6531     2702      768     6541     6540     2703
    11615    26938    17999    11614    11620    26956    18002    11619    11611    26942    26939    17998
        1        1        1        1        0        0        0        0       20        0     5184      768     6541     6540     2703      769     6550     6549     2704
    11620    26956    18002    11619    11625    26974    18005    11624    11616    26960    26957    18001
        1        1        1        1        0        0        0        0       20        0     5185      769     6550     6549     2704      770     6559     6558     2705
    11625    26974    18005    11624    11630    26992    18008    11629    11621    26978    26975    18004
        1        1        1        1        0        0        0        0       20        0     5186      770     6559     6558     2705      771     6568     6567     2706
    11630    26992    18008    11629    11635    27010    18011    11634    11626    26996    26993    18007
        1        1        1        1        0        0        0        0       20        0     5187      771     6568     6567     2706      772     6577     6576     2707
    11635    27010    18011    11634    11640    27028    18014    11639    11631    27014    27011    18010
        1        1        1        1        0        0        0        0       20        0     5188      772     6577     6576     2707      773     6586     6585     2708
    11640    27028    18014    11639    11645    27046    18017    11644    11636    27032    27029    18013
        1        1        1        1        0        0        0        0       20        0     5189      773     6586     6585     2708      774     6595     6594     2709
    11645    27046    18017    11644    11650    27064    18020    11648    11641    27050    27047    18016
        1        1        1        1        0        0        0        0       20        0     5190      774     6595     6594     2709     3106     8229     8230     3321
    11650    27064    18020    11648    19060    30097    19528    19059    11649    27068    27066    18019
        1        1        1        1        0        0        0        0       20        0     5191     2701     6650     6604     6522     2720     6613     6603     6521
    17997    27085    26922    17996    18057    27083    26919    18056    17995    27103    27082    26918
        1        1        1        1        0        0        0        0       20        0     5192     2701     6522     6604     6650     2702     6531     6605     6669
    17996    26922    27085    17997    17999    26940    27087    18000    17994    26921    27084    27177
        1        1        1        1        0        0        0        0       20        0     5193     2702     6531     6605     6669     2703     6540     6606     6688
